* * * * * * * * *
Parameters => Epochs: 150, Learning Rate: 0.300000
Type of network used: SimpleNetwork
Input Nodes: 36, Hidden Nodes: 0, Output Nodes: 2
* * * * * * * * *
[0.5053906737284827, 0.501791780336402]
0 0
[0.8988022283055802, 0.10124378368220002]
0 0
[0.8901098141531387, 0.10939254060757435]
0 0
[0.9031977080581254, 0.09715704628700164]
0 0
[0.6885534001749226, 0.30996736570460875]
0 0
Validating!
[0.9066647062448735, 0.09287716212497656]
0 1
[0.8881807769941272, 0.11255644705773693]
0 1
[0.7220975257824902, 0.2796805962064639]
0 1
[0.9154406701475488, 0.08503491203977047]
0 0
[0.890888872225543, 0.10850419511239896]
0 0
[0.7380779816515153, 0.2626984624584567]
0 0
Testing!
[0.900934258408851, 0.09869978209515778]
0 1
[0.8653586686140832, 0.1326856972088833]
0 1
[0.7355543856708937, 0.26437919310966196]
0 1
[0.8780633370433175, 0.12170654852756335]
0 0
[0.9155789665315789, 0.0842890782536302]
0 0
[0.6661046087958307, 0.3320217674761661]
0 0
1 Performance: 0.50000000 0.500 0.500
Training!
[0.8634011498259536, 0.13632517242685294]
0 1
[0.8666594334301323, 0.13283019638851495]
0 1
[0.8814734927919565, 0.11727237540379229]
0 1
[0.8589043420864363, 0.1417005077096313]
0 1
[0.8686366811885716, 0.13094411262724318]
0 1
[0.8962495824660061, 0.10398961061164559]
0 1
[0.8712262532702806, 0.1278823055269829]
0 1
[0.8913839967070145, 0.1083333263265778]
0 1
[0.8618976310909661, 0.1386735435667278]
0 1
[0.9080699511389747, 0.09172645329835839]
0 1
[0.8840411952286276, 0.11547178244106264]
0 1
[0.8603457967839305, 0.13920309750574306]
0 1
[0.8883434867171969, 0.11134809910231637]
0 1
[0.8920095980587687, 0.10816973072694476]
0 1
[0.8852055346955318, 0.11511273495001192]
0 1
[0.8960080265546867, 0.10401668132403936]
0 1
[0.8801951755821795, 0.11979296665551137]
0 1
[0.899420888746218, 0.10139257652653154]
0 1
[0.8992176360982209, 0.1004216563382982]
0 1
[0.8889038676288653, 0.11113984507119719]
0 1
[0.6658899709808715, 0.3353518138128607]
0 1
[0.878619119976911, 0.12034011748083727]
0 0
[0.8821108973819711, 0.11712032090969188]
0 0
[0.9143441785945101, 0.08518473922449692]
0 0
[0.9028805145690659, 0.0973666583917633]
0 0
[0.9036990362467487, 0.09631806282334299]
0 0
[0.9059308296767377, 0.09461621749435264]
0 0
[0.9198536919805471, 0.08042794572341569]
0 0
[0.9165465589011088, 0.08302269199382557]
0 0
[0.9255969145049929, 0.07446127814944709]
0 0
[0.9016733209592056, 0.09907069156667389]
0 0
[0.891028071254525, 0.10933240049979998]
0 0
[0.9053209011392718, 0.09477615854648055]
0 0
[0.9054620618797874, 0.09438869126291727]
0 0
[0.9159291417961942, 0.08362192259522028]
0 0
[0.8914862518586534, 0.10769253838544901]
0 0
[0.8910427664252895, 0.10975356244063897]
0 0
[0.9279262246312432, 0.07205729649748778]
0 0
[0.9024865905575553, 0.09751732972488604]
0 0
[0.8914964606777256, 0.1079987912957058]
0 0
[0.9066966844793964, 0.09361834816879702]
0 0
[0.6976289311974326, 0.3009205166963267]
0 0
Validating!
[0.9054880675665397, 0.09400427482076759]
0 1
[0.8759857723858535, 0.12478510838855598]
0 1
[0.7134278650468401, 0.28834807992271444]
0 1
[0.9190356278987996, 0.08138807756582801]
0 0
[0.8900480369183057, 0.1093153387526432]
0 0
[0.7428535111490586, 0.25781599894164736]
0 0
Testing!
[0.8900803110606512, 0.10946715626625066]
0 1
[0.8499827194272295, 0.14783280900887408]
0 1
[0.7292364676127661, 0.27068600749629046]
0 1
[0.8748206436677063, 0.12491976692327571]
0 0
[0.9119308212805337, 0.08790490696265571]
0 0
[0.6602532657042549, 0.3378350260364426]
0 0
2 Performance: 0.50000000 0.500 0.500
Training!
[0.8543508845754971, 0.14535013330510954]
0 1
[0.8503966495061266, 0.14901457400320878]
0 1
[0.8668735961896507, 0.13171882679804559]
0 1
[0.8401555045573429, 0.16049473554400276]
0 1
[0.8463800396724808, 0.1531411099125686]
0 1
[0.890992667832335, 0.10925234424338012]
0 1
[0.8497918874007929, 0.14922859617097015]
0 1
[0.8749330955626163, 0.12475171589947677]
0 1
[0.8508960587822686, 0.14971581401174203]
0 1
[0.9061665515357021, 0.09363168507332481]
0 1
[0.8707093091374807, 0.1287572685786397]
0 1
[0.8417049572074641, 0.15778009770818013]
0 1
[0.8789194199151427, 0.1207671715546571]
0 1
[0.8842382274127426, 0.11594223648927893]
0 1
[0.8716406783598419, 0.12870174042494742]
0 1
[0.8935922699015608, 0.10642952890715908]
0 1
[0.8752059576258658, 0.12477302746353658]
0 1
[0.8960753434671545, 0.10475543084504987]
0 1
[0.8899993106031259, 0.10960370372173656]
0 1
[0.8790881864329808, 0.12094875940289612]
0 1
[0.6516648778740457, 0.34962455447128377]
0 1
[0.8708804034930713, 0.12800550497184582]
0 0
[0.8834140829648398, 0.11580669163743733]
0 0
[0.9208098186614746, 0.07873117565593538]
0 0
[0.9101996721317159, 0.09003790936058648]
0 0
[0.9080908326481074, 0.0919321873324784]
0 0
[0.9085631842121031, 0.09195793288019408]
0 0
[0.917934671479903, 0.0823533581699807]
0 0
[0.9199597275047559, 0.07962389761504579]
0 0
[0.9324845040819331, 0.06757605310244583]
0 0
[0.8996792586477681, 0.10106346162148123]
0 0
[0.8874337370161344, 0.11291792445013275]
0 0
[0.9034464836886972, 0.09664829986206636]
0 0
[0.9074456472516669, 0.09239717808433609]
0 0
[0.9132357702809129, 0.08630882388888073]
0 0
[0.8886855068754094, 0.11049626074746292]
0 0
[0.8898136714974119, 0.11095644199573645]
0 0
[0.9319004216085403, 0.06808484887061943]
0 0
[0.9044337754883688, 0.09556169597145951]
0 0
[0.8915419784163175, 0.10797206102607003]
0 0
[0.9086937542269264, 0.09161871589677242]
0 0
[0.705660384593418, 0.29294419309573927]
0 0
Validating!
[0.902828364752844, 0.09663877195342291]
0 1
[0.861165899032721, 0.13968312492200097]
0 1
[0.7031606362954709, 0.2986498378063622]
0 1
[0.9213011560243374, 0.07910711233578648]
0 0
[0.8874217361229298, 0.11193351456345628]
0 0
[0.746160426118559, 0.2544398073863511]
0 0
Testing!
[0.8771871563399519, 0.1222999553897705]
0 1
[0.8314851040288311, 0.1661072951005077]
0 1
[0.7218460568444568, 0.27809849790605456]
0 1
[0.8699196369830738, 0.1298237688066767]
0 0
[0.9067594506785619, 0.09306994899159927]
0 0
[0.653584537988765, 0.3444843558110958]
0 0
3 Performance: 0.50000000 0.500 0.500
Training!
[0.8446533485151155, 0.15502121872999475]
0 1
[0.833059191268323, 0.16626805461820685]
0 1
[0.8512096393342642, 0.14723242646472734]
0 1
[0.8206763809807953, 0.18001357375985366]
0 1
[0.8232060844595037, 0.1762630507623005]
0 1
[0.8855876671721508, 0.11466210940469466]
0 1
[0.8265837796627148, 0.1723491322877314]
0 1
[0.8572616830568228, 0.14239108858419455]
0 1
[0.8397377324854968, 0.16091056931109582]
0 1
[0.904427231149236, 0.09537427467383647]
0 1
[0.85693933815983, 0.1424802526518172]
0 1
[0.8224866861618632, 0.17693504059195353]
0 1
[0.8692005087464828, 0.13048355310270895]
0 1
[0.8761700288486517, 0.1240091269297805]
0 1
[0.8570413104018233, 0.14332279618917043]
0 1
[0.891128237518803, 0.1088895740255676]
0 1
[0.8701135754510257, 0.12985608464556464]
0 1
[0.8926899254888004, 0.10815834012094067]
0 1
[0.8805012145814517, 0.11906718436691818]
0 1
[0.8690947160507306, 0.13093458498857602]
0 1
[0.6374340476732658, 0.3638951504126706]
0 1
[0.8629934926392898, 0.1358196500697426]
0 0
[0.8853434670402389, 0.11387363519421577]
0 0
[0.9268503703229932, 0.07270954323432242]
0 0
[0.9167042421239086, 0.0835270474974668]
0 0
[0.9118810386727504, 0.0881453802750324]
0 0
[0.9107394194114199, 0.08975895144056736]
0 0
[0.9160980720133799, 0.08419631758368774]
0 0
[0.9228894549070434, 0.07670716671244242]
0 0
[0.9384639634864808, 0.06159866325759337]
0 0
[0.8979166493606081, 0.10282504557871597]
0 0
[0.8840131836253099, 0.11633071082674329]
0 0
[0.9018263832049436, 0.09826808556263175]
0 0
[0.9091407106443093, 0.09069658864769302]
0 0
[0.9105819780847814, 0.08895718829824954]
0 0
[0.8860451573283656, 0.1131417541302206]
0 0
[0.8883776441224166, 0.11236808562694725]
0 0
[0.9353146777890875, 0.06467292648785791]
0 0
[0.9061119385841955, 0.09387797694001056]
0 0
[0.8917147332365395, 0.10781899290856972]
0 0
[0.9106893213465219, 0.08962216046095096]
0 0
[0.7137895557557457, 0.2848727806030736]
0 0
Validating!
[0.9001674072855568, 0.09927797034330861]
0 1
[0.8455827915717375, 0.15534433057095628]
0 1
[0.69271158749806, 0.3091331601623389]
0 1
[0.9235332481952221, 0.07686144662791093]
0 0
[0.8845723910645622, 0.11477404152342169]
0 0
[0.7495455932290417, 0.2509931485435652]
0 0
Testing!
[0.8639690160123665, 0.13545751340160062]
0 1
[0.8117778682216024, 0.18558976732510882]
0 1
[0.7150235875163525, 0.2849439467631284]
0 1
[0.8649378098057228, 0.13480966876520026]
0 0
[0.901495663843589, 0.09832601195413819]
0 0
[0.6473414176164102, 0.3507051507093772]
0 0
4 Performance: 0.50000000 0.500 0.500
Training!
[0.8342462823623122, 0.1653997530208833]
0 1
[0.81464706497622, 0.18459180097138692]
0 1
[0.8346250995801487, 0.1636764811377388]
0 1
[0.8007556780851051, 0.19996551412645178]
0 1
[0.7995232693306366, 0.19989940014989474]
0 1
[0.8799806792123448, 0.12027260317569412]
0 1
[0.8016632439444922, 0.19718329202381182]
0 1
[0.8385207830417538, 0.16110097791911612]
0 1
[0.8284908030958685, 0.1721870139750983]
0 1
[0.9027849596107222, 0.09702039861486476]
0 1
[0.8429228875663515, 0.1564489621282019]
0 1
[0.8029635234576726, 0.19639628254325325]
0 1
[0.8592017622058965, 0.14048039764046064]
0 1
[0.8678300708063175, 0.1323458316718037]
0 1
[0.8414951464386261, 0.15888707030959004]
0 1
[0.8885861393697716, 0.11142502219712401]
0 1
[0.8648692932547226, 0.1350902871251718]
0 1
[0.8892675701515542, 0.11159745144695087]
0 1
[0.8707846881863579, 0.12875023979552733]
0 1
[0.8589174133283828, 0.14110346440180158]
0 1
[0.6233451042361028, 0.3780140387857338]
0 1
[0.854989714149842, 0.14375045437599734]
0 0
[0.8877920233241295, 0.11142694599288919]
0 0
[0.932419945673468, 0.06716477367667167]
0 0
[0.92238314334481, 0.07784355505872034]
0 0
[0.9151173762526537, 0.08491027535139463]
0 0
[0.9125712082155257, 0.08790724030277464]
0 0
[0.9143453106911238, 0.0859552383709483]
0 0
[0.9254052179468656, 0.07420316051864004]
0 0
[0.94363253098595, 0.05643138236252549]
0 0
[0.8964237267064974, 0.10431625465072833]
0 0
[0.8807969737917748, 0.11954018962898443]
0 0
[0.9005036219284762, 0.09959206541193644]
0 0
[0.910663126277464, 0.089171902059899]
0 0
[0.9079877096097634, 0.09154624347267373]
0 0
[0.8835155334784662, 0.11567668871727169]
0 0
[0.8868182752299169, 0.11390450369805281]
0 0
[0.938280435898945, 0.06171022309800922]
0 0
[0.9075139839782268, 0.09247255100892017]
0 0
[0.8919508237299282, 0.107603040844314]
0 0
[0.9126745157016704, 0.08763643415313963]
0 0
[0.7218809143824533, 0.27684029855529174]
0 0
Validating!
[0.8975282993697279, 0.10189982318815526]
0 1
[0.8294601070316914, 0.17154246515170507]
0 1
[0.6820064079038635, 0.31987207971738707]
0 1
[0.9256523566564901, 0.07473050727285173]
0 0
[0.8815301609801387, 0.11780730295508926]
0 0
[0.7530408823745678, 0.2474456836628253]
0 0
Testing!
[0.8504968221323203, 0.14886839928081727]
0 1
[0.7910716901183114, 0.20607525191381257]
0 1
[0.7087954796687753, 0.2911949643123539]
0 1
[0.8598165871314168, 0.13993443821524237]
0 0
[0.8961352693513717, 0.10367680161689206]
0 0
[0.6415345645273357, 0.356487458009766]
0 0
5 Performance: 0.50000000 0.500 0.500
Training!
[0.8230744325179511, 0.17654061198226131]
0 1
[0.7951581443930997, 0.20398995927670888]
0 1
[0.817285374089645, 0.18089234812636865]
0 1
[0.7806002418426389, 0.22014250339029098]
0 1
[0.7756099382601994, 0.22377049218709735]
0 1
[0.874138238381862, 0.12611727657557226]
0 1
[0.7751407981582157, 0.22362217977002524]
0 1
[0.8188608977766281, 0.18073200032750789]
0 1
[0.8172009385245255, 0.1834980422625537]
0 1
[0.901172571398856, 0.09863691324228734]
0 1
[0.8288259509368611, 0.17049790207197404]
0 1
[0.7833437191522424, 0.21595731653957775]
0 1
[0.8489366641296608, 0.15074300017950673]
0 1
[0.8592328013719503, 0.14093870687718982]
0 1
[0.8250864266513769, 0.17530993264997377]
0 1
[0.8859386448118353, 0.11406258348156229]
0 1
[0.8594355332068617, 0.14051309045491645]
0 1
[0.8857903668075076, 0.11509049319510395]
0 1
[0.8608857395185187, 0.1386169825177462]
0 1
[0.8485245140759404, 0.15148783001569086]
0 1
[0.6095083253377566, 0.39187006959808335]
0 1
[0.8469015577927717, 0.15176548803071038]
0 0
[0.8906271540426753, 0.10859868518981766]
0 0
[0.9374837513024941, 0.062130285630489814]
0 0
[0.927275539512723, 0.07294727581243551]
0 0
[0.9178719600653978, 0.0821552024941417]
0 0
[0.9141359840327992, 0.08632512999106559]
0 0
[0.9126756390823588, 0.08763097602526428]
0 0
[0.9275687757861103, 0.07205037189144912]
0 0
[0.9480906515197794, 0.051973617380186146]
0 0
[0.8951883983231894, 0.1055490599805929]
0 0
[0.8777901985454302, 0.12254160281832079]
0 0
[0.8994819046815932, 0.10061652350283266]
0 0
[0.9120899584127042, 0.087746476210645]
0 0
[0.9054680697343066, 0.09406052682550252]
0 0
[0.8810430335299785, 0.1181533620513064]
0 0
[0.8851976434485416, 0.11550346166322228]
0 0
[0.9408948430873288, 0.05909955687569298]
0 0
[0.9086453547683152, 0.09133964462753177]
0 0
[0.8922142796347898, 0.1073601091939777]
0 0
[0.9146303827079505, 0.08568009671794546]
0 0
[0.7298182086390811, 0.2689620532096529]
0 0
Validating!
[0.8949239727424316, 0.10449232077237225]
0 1
[0.8129898838535048, 0.188083841987355]
0 1
[0.6710083628047478, 0.33090287373668736]
0 1
[0.927596895697478, 0.0727758346903997]
0 0
[0.8783272189025578, 0.12100167711527093]
0 0
[0.7566287953701677, 0.24381590579125764]
0 0
Testing!
[0.8367951740611625, 0.16250831435671026]
0 1
[0.7695831508650992, 0.22735310112241916]
0 1
[0.7031603024973859, 0.29685283554873915]
0 1
[0.8545137962637303, 0.1452393467732464]
0 0
[0.8906687653620862, 0.10913166824156673]
0 0
[0.6361721803672926, 0.36182403171294997]
0 0
6 Performance: 0.50000000 0.500 0.500
