* * * * * * * * *
Parameters => Epochs: 2, Learning Rate: 0.100000
Type of network used: HiddenNetwork
Input Nodes: 36, Hidden Nodes: 12, Output Nodes: 2
* * * * * * * * *
[0.4974613326855221, 0.4969135673291031]
[0.4974913770772304, 0.4969402588737266]
0 1
[0.4974797878765222, 0.49693803284690863]
0 1
[0.49744351512731405, 0.4968872195467876]
0 1
[0.4974530939402703, 0.49693240884645584]
0 1
[0.49746724882742643, 0.49693059452334937]
0 1
[0.497485024034368, 0.49694091015874875]
0 1
[0.49750082013081176, 0.4969375113235332]
0 1
[0.4974798517623924, 0.4969334227735452]
0 1
[0.49746674874219177, 0.49691583634655406]
0 1
[0.4974275987349687, 0.49689541056318376]
0 1
[0.49748383788033107, 0.4969365969267508]
0 1
[0.49748383788033107, 0.4969365969267508]
0 1
[0.4974339507020815, 0.49691266105025433]
0 0
[0.4974525314605624, 0.49692658458394595]
0 0
[0.4973871726896406, 0.49688139970243134]
0 0
[0.49746890428136753, 0.4969291195014624]
0 0
[0.4974699222810864, 0.49693628893803987]
0 0
[0.49748767030675434, 0.49691226549883244]
0 0
[0.4974423523513242, 0.49690757563540017]
0 0
[0.4974874976924337, 0.4969255781564767]
0 0
[0.4974939310911239, 0.4969369888604895]
0 0
[0.4974218335100326, 0.4968904406588506]
0 0
[0.4974716827661362, 0.49691230398582653]
0 0
[0.49747478046808824, 0.49694356471478085]
0 0
[0.4974174193492839, 0.4969074669119095]
0 0
[0.4974619659433421, 0.49690401337741485]
0 0
[0.49744427796582097, 0.4969294799082424]
0 0
[0.49744852785449145, 0.49689283218644137]
0 0
[0.4974093902076289, 0.49689410337552276]
0 0
[0.4974554506804206, 0.4969091409731437]
0 0
[0.49742667926163575, 0.49691653748972786]
0 0
[0.4974558642809986, 0.49689453642119785]
0 0
[0.49746287593155863, 0.4969306421809354]
0 0
[0.4974359188696798, 0.49692172254520334]
0 0
[0.49745021034170517, 0.4969044656903838]
0 0
[0.4974938510694123, 0.4969360428142043]
0 0
[0.49745761479977424, 0.4969029751416572]
0 0
[0.497486071922732, 0.4969570653207038]
0 0
[0.49743896223120104, 0.49693981562266354]
0 0
[0.4974341278763425, 0.4969048972602337]
0 0
[0.4974614921784471, 0.4969486094105368]
0 0
[0.49743413490286315, 0.4968816130992372]
0 0
[0.4974382880495305, 0.4969024844504851]
0 0
[0.49746845609820417, 0.4969271828298633]
0 0
[0.49746297550150403, 0.49692472291440487]
0 0
[0.4974663685461778, 0.49693737884389294]
0 0
[0.49750197541604485, 0.4969320559385624]
0 0
[0.4974326992610578, 0.4969215122372927]
0 0
[0.49750833457520643, 0.49697611565926325]
0 0
[0.4974747641261413, 0.49691960569912086]
0 0
[0.49748927025032674, 0.4969129078813318]
0 0
[0.49744687638132534, 0.49695279881333165]
0 0
[0.49745056477559246, 0.49692300981186577]
0 0
[0.49742560490035914, 0.4968976961513782]
0 0
[0.49745504682930347, 0.4969010887912167]
0 0
[0.4974410211550719, 0.4969246852187534]
0 0
[0.497450305783558, 0.4969222733078622]
0 0
[0.4974902082557396, 0.49693798205241]
0 0
[0.49744680547050424, 0.49692577653793346]
0 0
[0.4974726647838422, 0.49694798884965846]
0 0
[0.4974696858638544, 0.4969186622804386]
0 0
[0.4975255821461173, 0.4969708712967837]
0 0
[0.497454209235652, 0.4969191793251899]
0 0
[0.49745678611082733, 0.4969085448105052]
0 0
[0.4975032363696803, 0.49694169251544407]
0 0
[0.497439749174015, 0.4969001386723511]
0 0
[0.49747206449006837, 0.49693193413521575]
0 0
[0.49745099204507387, 0.49693559961814227]
0 0
[0.49747549309671707, 0.4969480642372443]
0 0
[0.4974946754611255, 0.49692463109158225]
0 0
[0.497502439297978, 0.49695011943333817]
0 0
[0.49747692224456647, 0.4969225908799894]
0 0
[0.4974551841385908, 0.49693116933265963]
0 0
[0.49745729481179674, 0.4969605517100539]
0 0
[0.49748625927059603, 0.49693665275666316]
0 0
[0.49745705650973726, 0.4969032023206157]
0 0
[0.4974406030661597, 0.4969259262229001]
0 0
[0.49742674917105323, 0.4969128150043585]
0 0
[0.49749821930295274, 0.49698362947674996]
0 0
[0.4974714929100799, 0.49694694233319775]
0 0
[0.4974603644018583, 0.49691915302389306]
0 0
[0.49742564120077754, 0.4968974462464555]
0 0
[0.4974362453246207, 0.4969137691020629]
0 0
[0.497491520287622, 0.49691509680129753]
0 0
[0.4974713868574001, 0.4969380131331871]
0 0
[0.49746039697286454, 0.49691053309716376]
0 0
[0.497383723386572, 0.4968948187841859]
0 0
[0.4974797033809719, 0.49692132639780706]
0 0
[0.4974564305137597, 0.49692574109421406]
0 0
[0.49746836436655695, 0.4969604536861016]
0 0
[0.49749159674898014, 0.4969526389961448]
0 0
[0.497500001547599, 0.49695692464156166]
0 0
[0.4974170393932491, 0.4969131705132201]
0 0
[0.4974643098556969, 0.49691899878378093]
0 0
[0.4974865938040855, 0.4969176656144889]
0 0
[0.4974520697646813, 0.49691828262873033]
0 0
[0.4974913699964317, 0.49694343438558225]
0 0
[0.4974337912560196, 0.4968964860937609]
0 0
[0.4974839948340693, 0.4969182780905296]
0 0
[0.49741332720747305, 0.4969016696364485]
0 0
[0.49749342739067187, 0.49693889532154034]
0 0
[0.4974459784609069, 0.4969231073197719]
0 0
[0.4974737335543264, 0.4969049435056303]
0 0
[0.497436558361307, 0.49690634456446786]
0 0
[0.4974711111990158, 0.49694044226974365]
0 0
[0.4974258509072702, 0.49689575053519086]
0 0
[0.49746514329712255, 0.49692830177389785]
0 0
[0.497408922565322, 0.4968907520174112]
0 0
[0.4974572174140523, 0.49692736910217633]
0 0
[0.4975011190713012, 0.49692443830707816]
0 0
[0.4974914220780553, 0.4969454083176358]
0 0
[0.4974591521328155, 0.4969116878448334]
0 0
[0.49745316223540614, 0.496888159715802]
0 0
[0.49745316223540614, 0.496888159715802]
0 0
[0.497460823244799, 0.4969105049590353]
0 1
[0.49741660909564245, 0.49690098623286244]
0 1
[0.49741921428721886, 0.4969192370718625]
0 1
[0.4974378509826729, 0.4969072177707508]
0 1
[0.49746473277172615, 0.4969291232589305]
0 1
[0.4975030106634614, 0.496941711773683]
0 1
[0.49745004136117765, 0.4969157908891556]
0 1
[0.49747316379048545, 0.4969702680501106]
0 1
[0.4975049910935114, 0.4969543922380081]
0 1
[0.49748845690910865, 0.4969649351030372]
0 1
[0.4974669660668922, 0.4969179675728461]
0 1
[0.4974669660668922, 0.4969179675728461]
0 1
[0.4974574130275244, 0.4969347700666761]
0 0
[0.4974335493396587, 0.49689150501797885]
0 0
[0.4974165037645267, 0.49688996207222247]
0 0
[0.4974558869142187, 0.49690525226105314]
0 0
[0.49745054218252305, 0.4969011229283764]
0 0
[0.49748869959311176, 0.49691799120985175]
0 0
[0.49746528399306245, 0.4969160446941285]
0 0
[0.49744539248904873, 0.49691564200948274]
0 0
[0.49747061480242805, 0.4969142115390833]
0 0
[0.49749954361574483, 0.49694567312543375]
0 0
[0.49746407143811866, 0.4969545860494923]
0 0
[0.49746407143811866, 0.4969545860494923]
0 0
[0.4974504099977617, 0.496906427041178]
0 1
[0.4974602122425802, 0.49694038814498004]
0 1
[0.49749328326287295, 0.4969442530323023]
0 1
[0.49747546364961676, 0.49689894649361843]
0 1
[0.49744173308415773, 0.49691044299440895]
0 1
[0.4974455236508548, 0.4969407523614529]
0 1
[0.4974224717479561, 0.49690562189506454]
0 1
[0.4974901660789617, 0.49693430536220246]
0 1
[0.4974626948759259, 0.496943248267205]
0 1
[0.49741247514947423, 0.49690306182655525]
0 1
[0.4974366530890837, 0.4969147862843994]
0 1
[0.4974366530890837, 0.4969147862843994]
0 1
[0.49745058537829656, 0.4968928370016681]
0 0
[0.4974674710260023, 0.4969143955160421]
0 0
[0.49745292018214377, 0.49691848472593225]
0 0
[0.49745797761579336, 0.4969182442835951]
0 0
[0.49745744310104767, 0.4969299994028524]
0 0
[0.4975078089306526, 0.4969387078599251]
0 0
[0.4974648517089244, 0.4969223660168765]
0 0
[0.49743553489261827, 0.49690310598307336]
0 0
[0.4974580813650364, 0.49691835582027666]
0 0
[0.4974531073696577, 0.4969107277007886]
0 0
[0.4974969932468167, 0.49692265011458125]
0 0
[0.4974969932468167, 0.49692265011458125]
0 0
Training!
[0.8155984421609078, 0.1842130123993417]
0 1
[0.8123700352927377, 0.18742301561295696]
0 1
[0.8141435619221479, 0.18563383785704224]
0 1
[0.8167345563350917, 0.18309428401094052]
0 1
[0.8144040376557455, 0.18539188271203097]
0 1
[0.8153495573540193, 0.18448187748031572]
0 1
[0.8131779549972042, 0.18666029508064574]
0 1
[0.8138439178408495, 0.18592794749865604]
0 1
[0.8184827313656718, 0.18133525820963514]
0 1
[0.821119960598216, 0.17872305937859279]
0 1
[0.8207524687902226, 0.1791012543193905]
0 1
[0.8185909701977295, 0.18122375324241435]
0 1
[0.8104911574913494, 0.18928104275861118]
0 1
[0.8227946280628551, 0.17705159259046815]
0 1
[0.8199150736376395, 0.17991691098998122]
0 1
[0.8193328504202537, 0.18047912987971026]
0 1
[0.8152902246513394, 0.1845224592566293]
0 1
[0.8146353925387396, 0.18520356866004306]
0 1
[0.8213735307477957, 0.1785035708776173]
0 1
[0.8085772576719606, 0.19126728669670243]
0 1
[0.8176548459377623, 0.18217677854938022]
0 1
[0.8229133304221172, 0.17691190079481933]
0 1
[0.8169827775169685, 0.1828355809726156]
0 1
[0.817597598514006, 0.1822324995234296]
0 1
[0.8172446922710674, 0.1825989483158643]
0 1
[0.8153641287090315, 0.18446284697554308]
0 1
[0.8171493966818494, 0.18265456517299233]
0 1
[0.815393155948348, 0.18439360380037365]
0 1
[0.8178834497427674, 0.18196552285646675]
0 1
[0.8237387128216267, 0.17609127823758355]
0 1
[0.8174633552999314, 0.182350580970339]
0 1
[0.8142002618290831, 0.1855960385621915]
0 1
[0.8214855142463555, 0.17836379688984966]
0 1
[0.8166033144580306, 0.18319217505539845]
0 1
[0.8242508017808391, 0.17556854661471788]
0 1
[0.8213399047272334, 0.17849931714647455]
0 1
[0.8229619442995012, 0.17687412606177025]
0 1
[0.8159512810252361, 0.1838653423070198]
0 1
[0.821228102731347, 0.17862045506913443]
0 1
[0.8224269938647886, 0.1774372186538747]
0 1
[0.8217187432977188, 0.1781527447327918]
0 1
[0.8170103397590885, 0.18281543713448545]
0 1
[0.809276637382572, 0.1905448479966441]
0 1
[0.8126194227100092, 0.1871641000945751]
0 1
[0.815611146542575, 0.18424470941467386]
0 1
[0.821212622437297, 0.17862518480800493]
0 1
[0.8176431599072547, 0.18218652745998637]
0 1
[0.8159368507762566, 0.1838784080632675]
0 1
[0.8125538354214941, 0.18723721744619437]
0 1
[0.8231478636409622, 0.17668166130098906]
0 1
[0.8226812091625988, 0.1771798280302445]
0 1
[0.818065958722849, 0.18177243500991325]
0 1
[0.8157966241232822, 0.18402888459008002]
0 1
[0.817170772753958, 0.18267795456976918]
0 1
[0.8216897960641193, 0.17812139407099278]
0 1
[0.8176795030742833, 0.18216178753899864]
0 1
[0.8129529001874188, 0.1868782291966434]
0 1
[0.8192344741538086, 0.18057113823799642]
0 1
[0.8143424215296234, 0.18549270453410832]
0 1
[0.8189735699623581, 0.18084724579563688]
0 1
[0.8220668300175532, 0.17774250807810762]
0 1
[0.8145632209283528, 0.1852669925381]
0 1
[0.8226091647523045, 0.1772109133275048]
0 1
[0.8218952130847191, 0.1779531593340193]
0 1
[0.8105335098706085, 0.18925218356642645]
0 1
[0.8183045479219816, 0.18155449221018108]
0 1
[0.8173459057237967, 0.18249756938241118]
0 1
[0.8203014631440151, 0.1795160685952006]
0 1
[0.8187228774325285, 0.18110840310775883]
0 1
[0.8195316797146056, 0.18027971283212627]
0 1
[0.8194624937957399, 0.18040282672833202]
0 1
[0.8218536812201289, 0.17797763827160726]
0 1
[0.8166642838112868, 0.18317260795741458]
0 1
[0.8213009482782847, 0.17849626710388433]
0 1
[0.8130051389826288, 0.1868105327429425]
0 1
[0.8144407804567193, 0.18534966408326806]
0 1
[0.8174347408660602, 0.1823991754319051]
0 1
[0.814650456961503, 0.18513806529323443]
0 1
[0.8226510074943945, 0.17717582878906293]
0 1
[0.8167917476672459, 0.18304295737808088]
0 1
[0.8141101102096956, 0.18571775653331993]
0 1
[0.8199695975999917, 0.17987109346475047]
0 1
[0.8178672288453948, 0.18192701798445507]
0 1
[0.811979019010526, 0.18785728725177808]
0 1
[0.8151132980870597, 0.18468449135433673]
0 1
[0.8191681154648158, 0.18067685629227162]
0 1
[0.8180936313524342, 0.18172878812480026]
0 1
[0.8166309694072768, 0.18316199048236284]
0 1
[0.8213143765733438, 0.17854527112661905]
0 1
[0.8152543720359984, 0.18454950271232332]
0 1
[0.8215830372174991, 0.17826432707715106]
0 1
[0.8161627370551188, 0.18367615100623674]
0 1
[0.8191911277453212, 0.18060496010968388]
0 1
[0.8151572159872419, 0.1846680701915251]
0 1
[0.8243822832471828, 0.1754589884774854]
0 1
[0.8263381668132925, 0.1735157821525292]
0 1
[0.815452747203888, 0.1844016390352746]
0 1
[0.8182476098059864, 0.18159240389829845]
0 1
[0.8177777465080883, 0.18205040166949463]
0 1
[0.8127610230002741, 0.18702643658540163]
0 1
[0.8168936106808713, 0.18294426735441957]
0 1
[0.8168936106808713, 0.18294426735441957]
0 1
[0.8165742604676669, 0.18322606167212768]
0 0
[0.8157066022000418, 0.1841138276010607]
0 0
[0.8106179596746833, 0.1891267156249195]
0 0
[0.821036048454819, 0.17879714451492418]
0 0
[0.8143016205205916, 0.18553233936695518]
0 0
[0.8150209246157423, 0.18481601683337476]
0 0
[0.8106426108558767, 0.18916382619085517]
0 0
[0.8161384167928724, 0.1837184533956863]
0 0
[0.8117897077310396, 0.18804788092916133]
0 0
[0.8152456150672213, 0.18453981069920708]
0 0
[0.8141122084003355, 0.18571376120489594]
0 0
[0.8127010883245106, 0.18715372766214383]
0 0
[0.8140864894605091, 0.185704786936553]
0 0
[0.820551780848549, 0.17927026888147227]
0 0
[0.821681877496828, 0.17814072704839057]
0 0
[0.807176657758292, 0.1926299694687016]
0 0
[0.8159949165251725, 0.18378639264237745]
0 0
[0.8175730036184563, 0.18224575994356598]
0 0
[0.8126195557509033, 0.18718146349110856]
0 0
[0.8217092154647617, 0.17810166159176619]
0 0
[0.8158050371134303, 0.18401137381459906]
0 0
[0.8192021083915358, 0.18060941877882225]
0 0
[0.8130482356240613, 0.18675177538015045]
0 0
[0.8159772000233453, 0.18387121838362241]
0 0
[0.8148161476088864, 0.1849987956874205]
0 0
[0.8183849313517528, 0.18147078273311737]
0 0
[0.8208057964310959, 0.179007808026651]
0 0
[0.8124566405930592, 0.18733078060263184]
0 0
[0.8184648074644026, 0.1813698076020376]
0 0
[0.8146113263577802, 0.1851776976470399]
0 0
[0.8198541485440759, 0.17995290699356037]
0 0
[0.8218186807756405, 0.17800694592578498]
0 0
[0.8240383259303276, 0.17579946479166378]
0 0
[0.8204158497300271, 0.17942216102801006]
0 0
[0.8212074315554964, 0.1786522000398876]
0 0
[0.8154887203947044, 0.1843174101293689]
0 0
[0.8215708523157925, 0.1782981815383335]
0 0
[0.8204609548214538, 0.1793677959940611]
0 0
[0.8154315991384932, 0.1843946825326036]
0 0
[0.8163452998906277, 0.18347844831049526]
0 0
[0.8220324515399101, 0.17778706973723626]
0 0
[0.815262953431595, 0.18453614030211712]
0 0
[0.8197369460762889, 0.18007287494166468]
0 0
[0.8156444764719923, 0.1841653661133479]
0 0
[0.8220131783994552, 0.17781118284459052]
0 0
[0.8180343048282266, 0.18181651137392654]
0 0
[0.8213086952713168, 0.1785112870877067]
0 0
[0.8246812918500513, 0.1751721939514466]
0 0
[0.8061237118966629, 0.19369268879363608]
0 0
[0.8211531955460114, 0.17872942660039834]
0 0
[0.8167151596574479, 0.18310589122999735]
0 0
[0.8095950570848531, 0.19022148898894364]
0 0
[0.8249950921814843, 0.17486454175166982]
0 0
[0.8139439747814612, 0.18584936353516948]
0 0
[0.8198050428077484, 0.18002773662689184]
0 0
[0.8156565736626054, 0.18417079405512277]
0 0
[0.8203893006745494, 0.17945754103851524]
0 0
[0.819537522682439, 0.18030273824960613]
0 0
[0.8152289674292474, 0.18462363654366856]
0 0
[0.8231802682166126, 0.1766540731032449]
0 0
[0.8079911058483019, 0.19182753158267393]
0 0
[0.8157408508145766, 0.18409851495662835]
0 0
[0.8230452925151744, 0.17679959113170973]
0 0
[0.8208645260435059, 0.1789486895940571]
0 0
[0.8216364441057731, 0.1781792586690974]
0 0
[0.8200704505257076, 0.17973514270101734]
0 0
[0.8160503553257331, 0.18382138056708797]
0 0
[0.8170130738275392, 0.18282486777339288]
0 0
[0.823836022279779, 0.17599047167739013]
0 0
[0.8247349650892795, 0.17506402793320364]
0 0
[0.813313948583386, 0.1864867168981063]
0 0
[0.8176106911302198, 0.18223830111186423]
0 0
[0.8219508670997333, 0.1778880502136901]
0 0
[0.8169778974615571, 0.18283787767020368]
0 0
[0.816543735142703, 0.1832158972679724]
0 0
[0.8158771812652158, 0.1839639585638259]
0 0
[0.8132538847392319, 0.1865568266236244]
0 0
[0.817144579144754, 0.18269694961622912]
0 0
[0.8183919010684125, 0.18145697491651833]
0 0
[0.8171241411367224, 0.1827334084464589]
0 0
[0.8223845585793244, 0.17741042468856807]
0 0
[0.8191016656580639, 0.1807240046612061]
0 0
[0.8250894776918529, 0.17475046996322266]
0 0
[0.8223523722999153, 0.1774578300072628]
0 0
[0.8137846361070445, 0.18606405465820375]
0 0
[0.8186304467903789, 0.18116732277184316]
0 0
[0.8221038589251515, 0.17773664316203125]
0 0
[0.8141145855765785, 0.18568016956438146]
0 0
[0.8182866828586531, 0.1815638853008992]
0 0
[0.8118435930833368, 0.18796738026397133]
0 0
[0.8219985616487256, 0.17783623613819782]
0 0
[0.8140508558410621, 0.1857521834497549]
0 0
[0.8183679173827321, 0.18147777699409756]
0 0
[0.8171835152661509, 0.18261279754102064]
0 0
[0.8128637495013324, 0.18696399970048952]
0 0
[0.8146051883393364, 0.18518432204746316]
0 0
[0.8213156513416278, 0.17851099450788543]
0 0
[0.8102509806429682, 0.1895953414638124]
0 0
[0.8233523238719526, 0.17650470424715747]
0 0
[0.8211255901909639, 0.17869686952479452]
0 0
[0.8142837250436419, 0.18552862079411112]
0 0
[0.8142837250436419, 0.18552862079411112]
0 0
Validating!
[0.8143758457756587, 0.18544995735391895]
0 1
[0.8229009258186708, 0.17689758661117969]
0 1
[0.8190580316806106, 0.18074053911974236]
0 1
[0.8142304652129374, 0.18556821485813332]
0 1
[0.8241407173158063, 0.1756963528847294]
0 1
[0.8210325591404665, 0.17883214988430088]
0 1
[0.8260065300376257, 0.17381856632749418]
0 1
[0.8130542749029556, 0.18679204770826702]
0 1
[0.8183640279918071, 0.18150333208207897]
0 1
[0.8135513511978538, 0.18629716530134494]
0 1
[0.8218892104100859, 0.17794068062402152]
0 1
[0.8218892104100859, 0.17794068062402152]
0 1
[0.8189812590856203, 0.1808554465999644]
0 0
[0.81382886212421, 0.1859644787699257]
0 0
[0.818639275707255, 0.1811439200768088]
0 0
[0.8228549625032043, 0.17695984797867187]
0 0
[0.8211619118798362, 0.17864714926334854]
0 0
[0.8145833625039579, 0.18525323546495548]
0 0
[0.8153253218070974, 0.184490132746009]
0 0
[0.8177053442154628, 0.18209665203257616]
0 0
[0.8148984122842868, 0.18492053699587427]
0 0
[0.8228998736964056, 0.17695980078502338]
0 0
[0.8209967836920431, 0.17885342049314465]
0 0
[0.8209967836920431, 0.17885342049314465]
0 0
Testing!
[0.8191508875541211, 0.1806684289368896]
0 1
[0.816211977329042, 0.18361624053474457]
0 1
[0.8218779957863389, 0.17797839994042147]
0 1
[0.8188845131606696, 0.18093783560185822]
0 1
[0.8192814250463992, 0.18053139460592718]
0 1
[0.8213658482499894, 0.17845989109355048]
0 1
[0.8082548369107752, 0.1915233564093392]
0 1
[0.8156347604562557, 0.1842010791844257]
0 1
[0.8136393879724741, 0.18618858904253466]
0 1
[0.8147365070998205, 0.18504282697889246]
0 1
[0.8232305572539169, 0.17658336480356737]
0 1
[0.8232305572539169, 0.17658336480356737]
0 1
[0.8146668775547836, 0.18513216925773957]
0 0
[0.8153896682576827, 0.18443208310582837]
0 0
[0.8172648378619215, 0.18254903309477247]
0 0
[0.8231763693629591, 0.17665698026437798]
0 0
[0.8066371352816926, 0.19318590141027683]
0 0
[0.8208177620854251, 0.17904124003420446]
0 0
[0.8225525489062357, 0.17727149096889042]
0 0
[0.8202432287905628, 0.17955794566694896]
0 0
[0.8192896907204331, 0.18052666547996996]
0 0
[0.8201214515166242, 0.17968868890294204]
0 0
[0.8126282272120313, 0.18721382057213495]
0 0
[0.8126282272120313, 0.18721382057213495]
0 0
1 Performance: 0.50000000 0.500 0.500
